Log file open, 02/05/23 07:17:41
[2023.02.05-08.00.39:196][960]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:249][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:312][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:414][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.39:752][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.40:339][ 51]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.40:807][ 86]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.43:034][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.43:141][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.43:357][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.44:332][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.44:970][428]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.45:660][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:529][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:554][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:631][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:683][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:709][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:758][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:891][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.46:939][598]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.47:196][619]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.48:373][727]Cmd: TRANSACTION UNDO
[2023.02.05-08.00.48:373][727]LogEditorTransaction: Undo Move Elements
[2023.02.05-08.00.48:442][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.49:801][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.49:840][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.49:866][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.49:976][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:000][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:025][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:074][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:123][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:148][847]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:251][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:277][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:352][863]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:376][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:740][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:778][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:837][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:884][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.50:944][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.51:299][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.52:111][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.52:831][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.52:859][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.52:916][ 52]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.53:810][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.57:416][465]Cmd: DUPLICATE
[2023.02.05-08.00.57:416][465]Cmd: ACTOR DUPLICATE
[2023.02.05-08.00.57:488][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.59:191][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.00.59:218][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.01.00:742][714]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-08.01.02:359][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.01.02:366][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.01.02:366][861]PIE: New page: PIE session: MainLevel_Normal (5 Feb 2023, 08:01:02)
[2023.02.05-08.01.02:407][861]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-08.01.02:414][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007462s)
[2023.02.05-08.01.02:414][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007492s)
[2023.02.05-08.01.02:414][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.01.02:415][861]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-08.01.02:415][861]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.02.05-08.01.02:421][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-08.01.02:425][861]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.01.02:425][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-08.01.02:425][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.01.02:425][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.01.02:425][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.01.02:425][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.01.02:427][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.01.02:440][861]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-08.01.02:441][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.01.02:441][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.01.02:441][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.01.02:442][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.05-08.01.02:442][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.05-08.01.02:443][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.05-08.01.02:443][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.05-08.01.02:443][861]LogInit: FAudioDevice initialized.
[2023.02.05-08.01.02:443][861]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel_Normal'.
[2023.02.05-08.01.02:446][861]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-08.01.02:471][861]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-08.01.02
[2023.02.05-08.01.02:471][861]LogWorld: Bringing up level for play took: 0.002751
[2023.02.05-08.01.02:473][861]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-08.01.02:477][861]PIE: Server logged in
[2023.02.05-08.01.02:478][861]PIE: Play in editor total start time 0.111 seconds.
[2023.02.05-08.01.02:500][861]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Roots_rustling_Cue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-08.01.06:323][191]LogNet: Browse: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-08.01.06:323][191]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainLevel_Normal
[2023.02.05-08.01.06:323][191]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-08.01.06:324][191]LogWorld: UWorld::CleanupWorld for MainLevel_Normal, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.01.06:326][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.01.06:326][191]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.01.06:326][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.01.06:354][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-08.01.06:360][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-08.01.06:363][191]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal
[2023.02.05-08.01.06:370][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006977s)
[2023.02.05-08.01.06:370][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainLevel_Normal.MainLevel_Normal to /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal (0.007012s)
[2023.02.05-08.01.06:370][191]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel_Normal'.
[2023.02.05-08.01.06:370][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.01.06:371][191]LogAIModule: Creating AISystem for world MainLevel_Normal
[2023.02.05-08.01.06:371][191]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.02.05-08.01.06:371][191]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-08.01.06:394][191]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal.MainLevel_Normal up for play (max tick rate 0) at 2023.02.05-08.01.06
[2023.02.05-08.01.06:395][191]LogWorld: Bringing up level for play took: 0.002172
[2023.02.05-08.01.06:399][191]LogLoad: Took 0.076123 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainLevel_Normal)
