Log file open, 02/05/23 01:15:24
[2023.02.05-01.16.39:128][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_banyan_01_tr_s.T_Tree_Banyan_01_TR_S (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 146.979147 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:314][  0]LogStaticMesh: Fallback 2/4 [0.25s], num tris: 1190
[2023.02.05-01.16.39:470][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/T_Bush_01_FO_D.T_Bush_01_FO_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:557][  0]LogStaticMesh: Fallback 3/4 [0.24s], num tris: 594
[2023.02.05-01.16.39:571][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.39:571][  0]LogStaticMesh:   Input: 183 Clusters, 23014 Triangles and 15369 Vertices
[2023.02.05-01.16.39:571][  0]LogStaticMesh:   Output without splits: 183 Clusters, 23014 Triangles and 15917 Vertices
[2023.02.05-01.16.39:571][  0]LogStaticMesh:   Output with splits: 183 Clusters, 23014 Triangles and 15917 Vertices
[2023.02.05-01.16.39:572][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 183, Slow Path Clusters: 0, 1 Material: 183, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.39:574][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_tree_tropic_01_fo_d.T_Tree_Tropic_01_FO_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:578][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.39:578][  0]LogStaticMesh:   Root: GPU size: 32480 bytes. 1 Pages. 32480.000 bytes per page (99.121% utilization).
[2023.02.05-01.16.39:578][  0]LogStaticMesh:   Streaming: GPU size: 181180 bytes. 2 Pages (2 with relative encoding). 90590.000 bytes per page (69.115% utilization).
[2023.02.05-01.16.39:578][  0]LogStaticMesh:   Page data disk size: 167040 bytes. Fixup data size: 832 bytes.
[2023.02.05-01.16.39:578][  0]LogStaticMesh:   Total GPU size: 213660 bytes, Total disk size: 167872 bytes.
[2023.02.05-01.16.39:578][  0]LogStaticMesh: Encode [0.02s]
[2023.02.05-01.16.39:578][  0]LogStaticMesh: Nanite build [1.26s]

[2023.02.05-01.16.39:598][  0]LogStaticMesh: Built static mesh [1.36s] /Game/Tropical_Jungle_Pack/Meshes/Rocks/SM_rock_sharp_02.SM_Rock_sharp_02
[2023.02.05-01.16.39:929][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Default/T_DefaultPBR.T_DefaultPBR (RGBA16F, 8x8 x1x1x1) (Required Memory Estimate: 0.06469 MB), EncodeSpeed: Fast
[2023.02.05-01.16.39:967][  0]LogStaticMesh: Display: Building static mesh SM_Tree_Fern_02...
[2023.02.05-01.16.39:967][  0]LogStaticMesh: Display: Building static mesh SM_Tree_Fern_01...
[2023.02.05-01.16.39:967][  0]LogStaticMesh: Display: Building static mesh SM_PalmCoconut_01...
[2023.02.05-01.16.39:967][  0]LogStaticMesh: Display: Building static mesh SM_BushA_02...
[2023.02.05-01.16.39:992][  0]LogStaticMesh: Adjacency [0.00s], tris: 1779, UVs 2
[2023.02.05-01.16.39:997][  0]LogStaticMesh: Adjacency [0.00s], tris: 3428, UVs 4, Color
[2023.02.05-01.16.39:997][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.05-01.16.39:998][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.40:004][  0]LogStaticMesh: Adjacency [0.00s], tris: 3794, UVs 4, Color
[2023.02.05-01.16.40:007][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.037037
[2023.02.05-01.16.40:007][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.40:008][  0]LogStaticMesh: Adjacency [0.00s], tris: 4698, UVs 4, Color
[2023.02.05-01.16.40:014][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.033333
[2023.02.05-01.16.40:015][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.40:020][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.027027
[2023.02.05-01.16.40:020][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.40:032][  0]LogStaticMesh: Display: Building static mesh SM_Fern_04...
[2023.02.05-01.16.40:034][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.05-01.16.40:045][  0]LogStaticMesh: Adjacency [0.00s], tris: 778, UVs 3, Color
[2023.02.05-01.16.40:045][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Billboard/T_Tree_Fern_3_Billboard_D.T_Tree_Fern_3_Billboard_D (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 36.062492 MB), EncodeSpeed: Fast
[2023.02.05-01.16.40:048][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.571429
[2023.02.05-01.16.40:048][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.05-01.16.40:053][  0]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 1372
[2023.02.05-01.16.40:061][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.40:061][  0]LogStaticMesh:   Input: 28 Clusters, 3543 Triangles and 5697 Vertices
[2023.02.05-01.16.40:061][  0]LogStaticMesh:   Output without splits: 28 Clusters, 3543 Triangles and 5697 Vertices
[2023.02.05-01.16.40:061][  0]LogStaticMesh:   Output with splits: 34 Clusters, 3543 Triangles and 5697 Vertices
[2023.02.05-01.16.40:061][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 34, Slow Path Clusters: 0, 1 Material: 34, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.40:063][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.40:063][  0]LogStaticMesh:   Root: GPU size: 32236 bytes. 1 Pages. 32236.000 bytes per page (98.376% utilization).
[2023.02.05-01.16.40:063][  0]LogStaticMesh:   Streaming: GPU size: 60716 bytes. 1 Pages (1 with relative encoding). 60716.000 bytes per page (46.323% utilization).
[2023.02.05-01.16.40:063][  0]LogStaticMesh:   Page data disk size: 62404 bytes. Fixup data size: 152 bytes.
[2023.02.05-01.16.40:063][  0]LogStaticMesh:   Total GPU size: 92952 bytes, Total disk size: 62556 bytes.
[2023.02.05-01.16.40:063][  0]LogStaticMesh: Encode [0.01s]
[2023.02.05-01.16.40:063][  0]LogStaticMesh: Nanite build [0.07s]

[2023.02.05-01.16.40:072][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.05-01.16.40:088][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 390
[2023.02.05-01.16.40:105][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 195
[2023.02.05-01.16.40:124][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 96
[2023.02.05-01.16.40:143][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2023.02.05-01.16.40:144][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Input: 18 Clusters, 1659 Triangles and 1464 Vertices
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Output without splits: 18 Clusters, 1659 Triangles and 1464 Vertices
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Output with splits: 18 Clusters, 1659 Triangles and 1464 Vertices
[2023.02.05-01.16.40:144][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 18, Slow Path Clusters: 0, 1 Material: 18, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.40:144][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Root: GPU size: 32156 bytes. 1 Pages. 32156.000 bytes per page (98.132% utilization).
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Streaming: GPU size: 1256 bytes. 1 Pages (1 with relative encoding). 1256.000 bytes per page (0.958% utilization).
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Page data disk size: 24896 bytes. Fixup data size: 192 bytes.
[2023.02.05-01.16.40:144][  0]LogStaticMesh:   Total GPU size: 33412 bytes, Total disk size: 25088 bytes.
[2023.02.05-01.16.40:144][  0]LogStaticMesh: Encode [0.00s]
[2023.02.05-01.16.40:144][  0]LogStaticMesh: Nanite build [0.10s]

[2023.02.05-01.16.40:177][  0]LogStaticMesh: Reduce [0.17s]
[2023.02.05-01.16.40:215][  0]LogStaticMesh: Reduce [0.20s]
[2023.02.05-01.16.40:223][  0]LogStaticMesh: Reduce [0.20s]
[2023.02.05-01.16.40:241][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Billboard/T_Tree_Fern_3_Billboard_N.T_Tree_Fern_3_Billboard_N (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 36.062492 MB), EncodeSpeed: Fast
[2023.02.05-01.16.40:279][  0]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 1304
[2023.02.05-01.16.40:323][  0]LogStaticMesh: Fallback 0/4 [0.11s], num tris: 1566
[2023.02.05-01.16.40:364][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 1660
[2023.02.05-01.16.40:405][  0]LogStaticMesh: Fallback 1/4 [0.13s], num tris: 651
[2023.02.05-01.16.40:466][  0]LogStaticMesh: Built static mesh [0.50s] /Game/Tropical_Jungle_Pack/Meshes/Bush/SM_BushA_02.SM_BushA_02
[2023.02.05-01.16.40:466][  0]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 782
[2023.02.05-01.16.40:529][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 326
[2023.02.05-01.16.40:549][  0]LogStaticMesh: Fallback 1/4 [0.18s], num tris: 830
[2023.02.05-01.16.40:609][  0]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 390
[2023.02.05-01.16.40:667][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 162
[2023.02.05-01.16.40:675][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.40:675][  0]LogStaticMesh:   Input: 56 Clusters, 6954 Triangles and 7077 Vertices
[2023.02.05-01.16.40:675][  0]LogStaticMesh:   Output without splits: 56 Clusters, 6954 Triangles and 7145 Vertices
[2023.02.05-01.16.40:675][  0]LogStaticMesh:   Output with splits: 56 Clusters, 6954 Triangles and 7145 Vertices
[2023.02.05-01.16.40:675][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 51, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.40:678][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.40:678][  0]LogStaticMesh:   Root: GPU size: 31800 bytes. 1 Pages. 31800.000 bytes per page (97.046% utilization).
[2023.02.05-01.16.40:678][  0]LogStaticMesh:   Streaming: GPU size: 146780 bytes. 2 Pages (2 with relative encoding). 73390.000 bytes per page (55.992% utilization).
[2023.02.05-01.16.40:678][  0]LogStaticMesh:   Page data disk size: 124404 bytes. Fixup data size: 424 bytes.
[2023.02.05-01.16.40:678][  0]LogStaticMesh:   Total GPU size: 178580 bytes, Total disk size: 124828 bytes.
[2023.02.05-01.16.40:678][  0]LogStaticMesh: Encode [0.01s]
[2023.02.05-01.16.40:679][  0]LogStaticMesh: Nanite build [0.67s]

[2023.02.05-01.16.40:686][  0]LogStaticMesh: Built static mesh [0.72s] /Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_fern_01.SM_Tree_Fern_01
[2023.02.05-01.16.40:707][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Fern_02_Impostor_Normal.T_Tree_Fern_02_Impostor_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.40:731][  0]LogStaticMesh: Fallback 2/4 [0.18s], num tris: 415
[2023.02.05-01.16.40:758][  0]LogStaticMesh: Fallback 3/4 [0.15s], num tris: 195
[2023.02.05-01.16.40:765][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Fern_02_Impostor_BaseColor.T_Tree_Fern_02_Impostor_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.40:768][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.40:768][  0]LogStaticMesh:   Input: 61 Clusters, 7572 Triangles and 10304 Vertices
[2023.02.05-01.16.40:768][  0]LogStaticMesh:   Output without splits: 61 Clusters, 7572 Triangles and 10322 Vertices
[2023.02.05-01.16.40:768][  0]LogStaticMesh:   Output with splits: 63 Clusters, 7572 Triangles and 10325 Vertices
[2023.02.05-01.16.40:768][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 63, Slow Path Clusters: 0, 1 Material: 57, 2 Materials: 6, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.05-01.16.40:774][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.40:774][  0]LogStaticMesh:   Root: GPU size: 29268 bytes. 1 Pages. 29268.000 bytes per page (89.319% utilization).
[2023.02.05-01.16.40:774][  0]LogStaticMesh:   Streaming: GPU size: 228220 bytes. 2 Pages (2 with relative encoding). 114110.000 bytes per page (87.059% utilization).
[2023.02.05-01.16.40:774][  0]LogStaticMesh:   Page data disk size: 177736 bytes. Fixup data size: 352 bytes.
[2023.02.05-01.16.40:774][  0]LogStaticMesh:   Total GPU size: 257488 bytes, Total disk size: 178088 bytes.
[2023.02.05-01.16.40:774][  0]LogStaticMesh: Encode [0.02s]
[2023.02.05-01.16.40:774][  0]LogStaticMesh: Nanite build [0.76s]

[2023.02.05-01.16.40:787][  0]LogStaticMesh: Built static mesh [0.82s] /Game/Tropical_Jungle_Pack/Meshes/Trees/SM_tree_fern_02.SM_Tree_Fern_02
[2023.02.05-01.16.40:846][  0]LogStaticMesh: Built static mesh [0.85s] /Game/Tropical_Jungle_Pack/Meshes/Plants/SM_fern_04.SM_Fern_04
[2023.02.05-01.16.40:936][  0]LogStaticMesh: Fallback 3/4 [0.20s], num tris: 207
[2023.02.05-01.16.40:943][  0]LogStaticMesh: ConstrainClusters:
[2023.02.05-01.16.40:943][  0]LogStaticMesh:   Input: 78 Clusters, 9736 Triangles and 9297 Vertices
[2023.02.05-01.16.40:943][  0]LogStaticMesh:   Output without splits: 78 Clusters, 9736 Triangles and 9316 Vertices
[2023.02.05-01.16.40:943][  0]LogStaticMesh:   Output with splits: 78 Clusters, 9736 Triangles and 9316 Vertices
[2023.02.05-01.16.40:943][  0]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 78, Slow Path Clusters: 0, 1 Material: 67, 2 Materials: 10, 3 Materials: 1, At Least 4 Materials: 0
[2023.02.05-01.16.40:947][  0]LogStaticMesh: WritePages:
[2023.02.05-01.16.40:947][  0]LogStaticMesh:   Root: GPU size: 28780 bytes. 1 Pages. 28780.000 bytes per page (87.830% utilization).
[2023.02.05-01.16.40:947][  0]LogStaticMesh:   Streaming: GPU size: 200880 bytes. 2 Pages (2 with relative encoding). 100440.000 bytes per page (76.630% utilization).
[2023.02.05-01.16.40:947][  0]LogStaticMesh:   Page data disk size: 175668 bytes. Fixup data size: 456 bytes.
[2023.02.05-01.16.40:947][  0]LogStaticMesh:   Total GPU size: 229660 bytes, Total disk size: 176124 bytes.
[2023.02.05-01.16.40:947][  0]LogStaticMesh: Encode [0.01s]
[2023.02.05-01.16.40:947][  0]LogStaticMesh: Nanite build [0.93s]

[2023.02.05-01.16.40:950][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Billboard/T_Tree_Fern_01_Billboard_D.T_Tree_Fern_01_Billboard_D (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 36.062492 MB), EncodeSpeed: Fast
[2023.02.05-01.16.40:958][  0]LogStaticMesh: Built static mesh [0.99s] /Game/Tropical_Jungle_Pack/Meshes/Trees/SM_PalmCoconut_01.SM_PalmCoconut_01
[2023.02.05-01.16.40:994][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Billboard/T_Tree_Fern_01_Billboard_N.T_Tree_Fern_01_Billboard_N (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 36.062492 MB), EncodeSpeed: Fast
[2023.02.05-01.16.41:164][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/T_TreePalmCoconut01_FO_T.T_TreePalmCoconut01_FO_T (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.41:603][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_fern_01_tr_s.T_Fern_01_TR_S (TFO_AutoDXT, 2048x4096 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2023.02.05-01.16.41:759][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Fern_01_Impostor_Normal.T_Tree_Fern_01_Impostor_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.41:836][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Impostor/T_Tree_Fern_01_Impostor_BaseColor.T_Tree_Fern_01_Impostor_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-01.16.42:424][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_fern_01_tr_d.T_Fern_01_TR_D (TFO_AutoDXT, 2048x4096 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2023.02.05-01.16.42:521][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.16.42:796][  0]LogTexture: Display: Building textures: /Game/Tropical_Jungle_Pack/Textures/Trees/t_fern_01_tr_n.T_Fern_01_TR_N (TFO_BC5, 2048x4096 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2023.02.05-01.16.43:819][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-01.16.43:819][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.16.43:819][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.02.05-01.16.43:819][  0]LogFileHelpers: Loading map 'MainLevel_Normal' took 16.188
[2023.02.05-01.16.43:956][  0]LogUnrealEdMisc: Total Editor Startup Time, took 79.962
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 0.56 s
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-01.16.43:957][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.16.45:955][  0]LogMeshUtilities: Finished distance field build in 2.9s - 49x28x105 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 72% occupied, 49 triangles, SM_Vines_06
[2023.02.05-01.16.46:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.16.46:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.16.46:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.16.46:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.16.47:636][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-01.16.47:657][  0]LogMeshUtilities: Finished distance field build in 1.7s - 77x91x210 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 67% occupied, 335 triangles, SM_Rock_cliff_01
[2023.02.05-01.16.47:660][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-01.16.47:677][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.16.47:694][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-01.16.47:714][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-01.16.47:724][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.16.47:725][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-01.16.47:731][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-01.16.47:740][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-01.16.47:749][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-01.16.49:430][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.16.49:492][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.16.49:617][  0]LogSlate: Took 0.007037 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-01.16.49:627][  0]LogSlate: Took 0.008291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.16.49:654][  0]LogViewport: Scene viewport resized to 1130x585, mode Windowed.
