Log file open, 02/04/23 11:49:04
[2023.02.04-14.07.54:366][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GYN9735V14MQKRBU7U8NM14F4BC06D4722F8F1867493A371955EBE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Q/GYN9735V14MQKRBU7U8NM1.uasset'
[2023.02.04-14.07.54:368][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18
[2023.02.04-14.07.54:369][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/5Z1ALJZE8UXGUGOGCMEK182E4B69A44D5BC216EAC9A4A191F6B026.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18.uasset'
[2023.02.04-14.07.54:372][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5
[2023.02.04-14.07.54:372][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/DPAMJ13OQ9D8IJS0IHRQN521C1A53A4DDD6CB2FD32149EC27BED6D.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5.uasset'
[2023.02.04-14.07.54:375][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH
[2023.02.04-14.07.54:375][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/TYG2R6QH7RVBCWOO15N7RHAB04F59049129005A55B9398FFC59DD3.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH.uasset'
[2023.02.04-14.07.54:378][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK
[2023.02.04-14.07.54:378][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QRYSVEST6LRUAS2QNUN1TK6C374741419A85D250FEEABFBEA2B1A9.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK.uasset'
[2023.02.04-14.07.54:381][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST
[2023.02.04-14.07.54:381][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/COVONEAWF76RQH9NFGREST838EC66446443593335813947B1DF619.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/41/COVONEAWF76RQH9NFGREST.uasset'
[2023.02.04-14.07.54:384][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8
[2023.02.04-14.07.54:385][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/GIMRJVBW77193FEOZK4DL855C6B0A24C9CBEF905951791896E0468.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C6/GIMRJVBW77193FEOZK4DL8.uasset'
[2023.02.04-14.07.54:387][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/H4/IB62D5HHLTA21JHZYALAOA
[2023.02.04-14.07.54:387][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/IB62D5HHLTA21JHZYALAOAB3FE67934084A80CF815A18D878DD4E9.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/H4/IB62D5HHLTA21JHZYALAOA.uasset'
[2023.02.04-14.07.54:390][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EQ/RQOY1SOSOZ04K6OKAD9HNF
[2023.02.04-14.07.54:390][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/RQOY1SOSOZ04K6OKAD9HNFBF5F594442BD27E4C5ED2CAFC2495B5F.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EQ/RQOY1SOSOZ04K6OKAD9HNF.uasset'
[2023.02.04-14.07.54:392][667]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KJ/3P7XUART1Y76SZUO9626T4
[2023.02.04-14.07.54:392][667]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/3P7XUART1Y76SZUO9626T45D10B8CC475F3FAD6EA852A677D9187C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KJ/3P7XUART1Y76SZUO9626T4.uasset'
[2023.02.04-14.07.54:420][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.15 sec)
[2023.02.04-14.07.54:423][667]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-14.07.54:423][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_49
[2023.02.04-14.07.54:423][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1688951725
[2023.02.04-14.07.54:423][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-14.07.54:423][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1316241722
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_2055844729
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1341003909
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1180864908
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1173866907
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1852712727
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1735233911
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1728232726
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1679955724
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5E6301_1311681268
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5E6301_1297997267
[2023.02.04-14.07.54:424][667]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5D6301_2147045090
[2023.02.04-14.07.56:721][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.07.56:726][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.07.56:727][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.07.56:727][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.07.56:727][931]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 14 ms)
[2023.02.04-14.07.56:728][931]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 27 ms)
[2023.02.04-14.07.56:730][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.07.56:730][931]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 14:07:56)
[2023.02.04-14.07.56:759][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.07.56:762][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003058s)
[2023.02.04-14.07.56:762][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003092s)
[2023.02.04-14.07.56:762][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.07.56:762][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.07.56:763][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.07.56:763][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.07.56:763][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.07.56:763][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.07.56:763][931]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 965 ms)
[2023.02.04-14.07.56:764][931]LogPlayLevel: PIE: World Init took: (0.001847s)
[2023.02.04-14.07.56:768][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.04-14.07.56:770][931]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.07.56:770][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.07.56:770][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.07.56:770][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.07.56:770][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.07.56:770][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.07.56:773][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.07.56:786][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-14.07.56:787][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.07.56:787][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.07.56:787][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.07.56:788][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-14.07.56:788][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-14.07.56:789][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-14.07.56:789][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-14.07.56:789][931]LogInit: FAudioDevice initialized.
[2023.02.04-14.07.56:789][931]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-14.07.56:792][931]LogLoad: Game class is 'RootningAwayGameMode'
[2023.02.04-14.07.56:793][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-14.07.56
[2023.02.04-14.07.56:793][931]LogWorld: Bringing up level for play took: 0.001164
[2023.02.04-14.07.56:794][931]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-14.07.56:797][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-14.07.56:798][931]PIE: Server logged in
[2023.02.04-14.07.56:798][931]PIE: Play in editor total start time 0.072 seconds.
[2023.02.04-14.08.04:729][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.08.04:729][845]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.08.04:729][845]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-14.08.04:729][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.08.04:729][845]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-14.08.04:733][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-14.08.04:735][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-14.08.04:740][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-14.08.04:740][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-14.08.04:742][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-14.08.04:747][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-14.08.04:800][848]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-14.08.06:395][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-14.08.06:399][ 38]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-14.08.06:401][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-14.08.06:401][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-14.08.06:401][ 38]LogWorldPartition: Display: GetPartitionedActors took 46 us (total: 14 ms)
[2023.02.04-14.08.06:404][ 38]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 30 ms)
[2023.02.04-14.08.06:405][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-14.08.06:405][ 38]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 14:08:06)
[2023.02.04-14.08.06:428][ 38]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-14.08.06:431][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002798s)
[2023.02.04-14.08.06:431][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002821s)
[2023.02.04-14.08.06:431][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-14.08.06:431][ 38]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-14.08.06:432][ 38]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-14.08.06:432][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-14.08.06:432][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-14.08.06:432][ 38]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-14.08.06:432][ 38]LogWorldPartition: Display: WorldPartition initialize took 780 us (total: 965 ms)
[2023.02.04-14.08.06:432][ 38]LogPlayLevel: PIE: World Init took: (0.001761s)
[2023.02.04-14.08.06:437][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-14.08.06:438][ 38]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-14.08.06:439][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-14.08.06:439][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-14.08.06:439][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-14.08.06:439][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-14.08.06:439][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-14.08.06:441][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-14.08.06:467][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-14.08.06:467][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-14.08.06:468][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-14.08.06:468][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-14.08.06:468][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-14.08.06:468][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-14.08.06:470][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-14.08.06:470][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-14.08.06:470][ 38]LogInit: FAudioDevice initialized.
[2023.02.04-14.08.06:470][ 38]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-14.08.06:472][ 38]LogLoad: Game class is 'RootningAwayGameMode'
