Log file open, 02/04/23 17:56:12
[2023.02.04-18.18.46:035][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/HQQES2IA0VK33L6LGBJW8G0C3B664A4849FF3A9B0CB488DBEA195C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/N8/HQQES2IA0VK33L6LGBJW8G.uasset'
[2023.02.04-18.18.46:038][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2
[2023.02.04-18.18.46:038][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/PYVCEX5UQHLIK6945O3MU20E6F3D0D420C67D55A8E5B8F9DB4AC10.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/QQ/PYVCEX5UQHLIK6945O3MU2.uasset'
[2023.02.04-18.18.46:042][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DQ/7660X6C5I5BWZ96MYSH93R
[2023.02.04-18.18.46:042][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/7660X6C5I5BWZ96MYSH93R74EAF3C447149DBAC5D7C1A1176AC154.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/DQ/7660X6C5I5BWZ96MYSH93R.uasset'
[2023.02.04-18.18.46:046][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7H/QIT4XA1DIG4ZBZTI8HWITV
[2023.02.04-18.18.46:046][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QIT4XA1DIG4ZBZTI8HWITVAFAE6AC3406210DE343F39864F86DC88.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7H/QIT4XA1DIG4ZBZTI8HWITV.uasset'
[2023.02.04-18.18.46:048][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/37/RHNJFJQY60ZF22SJEV0FX7
[2023.02.04-18.18.46:048][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/RHNJFJQY60ZF22SJEV0FX7EC255592470CC03346D5D3B46D36FFDC.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/37/RHNJFJQY60ZF22SJEV0FX7.uasset'
[2023.02.04-18.18.46:051][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V
[2023.02.04-18.18.46:051][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/YWH79HAL0QDLOMJE945E5V68CDEB994A90F1480E5BB9B0F3501DD5.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V.uasset'
[2023.02.04-18.18.46:053][352]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7
[2023.02.04-18.18.46:053][352]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/CT4JW1CQPC2US7S0OQBNY74F4D27684AEB0038177204A705B6D8FE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7.uasset'
[2023.02.04-18.18.46:072][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 7.36 sec)
[2023.02.04-18.18.46:078][352]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E666301_1482316719
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1346388721
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_2117992541
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1316241722
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1315035720
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1298916719
[2023.02.04-18.18.46:078][352]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1295415718
[2023.02.04-18.19.21:228][397]Cmd: DUPLICATE
[2023.02.04-18.19.21:228][397]Cmd: ACTOR DUPLICATE
[2023.02.04-18.20.06:131][633]Cmd: DUPLICATE
[2023.02.04-18.20.06:131][633]Cmd: ACTOR DUPLICATE
[2023.02.04-18.21.52:757][629]Cmd: DELETE
[2023.02.04-18.21.52:757][629]Cmd: ACTOR DELETE
[2023.02.04-18.21.52:759][629]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.21.52:766][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-18.21.52:767][629]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.04-18.21.56:100][ 20]Cmd: DELETE
[2023.02.04-18.21.56:100][ 20]Cmd: ACTOR DELETE
[2023.02.04-18.21.56:101][ 20]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-18.21.56:107][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-18.21.56:108][ 20]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.04-18.22.14:463][ 80]Cmd: TRANSACTION UNDO
[2023.02.04-18.22.14:476][ 80]LogEditorTransaction: Undo Move Elements
[2023.02.04-18.22.43:232][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.22.43:297][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-18.22.43:303][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.04-18.22.43:308][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.04-18.22.43:312][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI
[2023.02.04-18.22.43:313][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/1GUCXKNFOT7JGXZ4MVHDNIADDDD13042896CACB5B18992195F355E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI.uasset'
[2023.02.04-18.22.43:316][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/O2/3EBWQJGC7RRWSW13FQ074T
[2023.02.04-18.22.43:316][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/3EBWQJGC7RRWSW13FQ074T165D5A65496ED96998EFFCAAA96B3A70.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/O2/3EBWQJGC7RRWSW13FQ074T.uasset'
[2023.02.04-18.22.43:319][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/37/RHNJFJQY60ZF22SJEV0FX7
[2023.02.04-18.22.43:320][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/RHNJFJQY60ZF22SJEV0FX76B85598F49E382F3939D29B814A91141.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/37/RHNJFJQY60ZF22SJEV0FX7.uasset'
[2023.02.04-18.22.43:322][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7
[2023.02.04-18.22.43:323][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/CT4JW1CQPC2US7S0OQBNY7B000AF5640582538775495BE794AAECD.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7.uasset'
[2023.02.04-18.22.43:326][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/BG/UFUI4OAQ3KO6HPTVP6MGZQ
[2023.02.04-18.22.43:326][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/UFUI4OAQ3KO6HPTVP6MGZQ29C9EDF44E233FB696CB6885B58C7F84.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/BG/UFUI4OAQ3KO6HPTVP6MGZQ.uasset'
[2023.02.04-18.22.43:329][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/XHJIX9KQOVFS9LVKABIWI7
[2023.02.04-18.22.43:329][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/XHJIX9KQOVFS9LVKABIWI78C13FAD547B13AAFAA1BE0A7313F6227.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/XHJIX9KQOVFS9LVKABIWI7.uasset'
[2023.02.04-18.22.43:332][332]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY
[2023.02.04-18.22.43:332][332]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/MR7GGJLQTSYO39X7TJ95QY3E31D0B84F5E68454600E08B382D0EEE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY.uasset'
[2023.02.04-18.22.43:341][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 7.47 sec)
[2023.02.04-18.22.43:346][332]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1346388721
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E626301_1831491002
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1413888722
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1797632535
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1298916719
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1839033538
[2023.02.04-18.22.43:346][332]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1458802723
[2023.02.04-18.23.36:974][539]LogEditorViewport: Clicking Background
[2023.02.04-18.24.33:638][177]LogEditorViewport: Clicking Background
[2023.02.04-18.25.23:467][ 13]Cmd: EDIT PASTE
[2023.02.04-18.25.57:592][960]Cmd: EDIT COPY
[2023.02.04-18.25.59:720][214]Cmd: DUPLICATE
[2023.02.04-18.25.59:720][214]Cmd: ACTOR DUPLICATE
[2023.02.04-18.26.25:807][261]Cmd: DUPLICATE
[2023.02.04-18.26.25:807][261]Cmd: ACTOR DUPLICATE
[2023.02.04-18.26.39:971][905]Cmd: DUPLICATE
[2023.02.04-18.26.39:972][905]Cmd: ACTOR DUPLICATE
[2023.02.04-18.26.59:915][177]Cmd: DUPLICATE
[2023.02.04-18.26.59:915][177]Cmd: ACTOR DUPLICATE
[2023.02.04-18.27.14:414][814]Cmd: DUPLICATE
[2023.02.04-18.27.14:414][814]Cmd: ACTOR DUPLICATE
[2023.02.04-18.27.31:786][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V': Can't find file.
[2023.02.04-18.27.31:786][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3': Can't find file.
[2023.02.04-18.27.31:788][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.27.31:865][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V': Can't find file.
[2023.02.04-18.27.31:865][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V': Can't find file.
[2023.02.04-18.27.31:865][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3': Can't find file.
[2023.02.04-18.27.31:865][849]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3': Can't find file.
[2023.02.04-18.27.31:878][849]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1315035720 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/PK/YWH79HAL0QDLOMJE945E5V.PackageMetaData in its package
[2023.02.04-18.27.31:878][849]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6B6301_1883333539 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RW/WLVGFETNFN2QA38ZDFSVI3.PackageMetaData in its package
[2023.02.04-18.27.31:879][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-18.27.31:886][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-18.27.31:890][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-18.27.31:894][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI
[2023.02.04-18.27.31:894][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/1GUCXKNFOT7JGXZ4MVHDNI00352A544C0C04BFE0513F8C07B86602.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JT/1GUCXKNFOT7JGXZ4MVHDNI.uasset'
[2023.02.04-18.27.31:898][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/O2/3EBWQJGC7RRWSW13FQ074T
[2023.02.04-18.27.31:899][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/3EBWQJGC7RRWSW13FQ074TCBEDFF4744E64E81FC959EAD295B678D.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/O2/3EBWQJGC7RRWSW13FQ074T.uasset'
[2023.02.04-18.27.31:902][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7
[2023.02.04-18.27.31:903][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/CT4JW1CQPC2US7S0OQBNY703457902410BA32357256380B3C5E017.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/IR/CT4JW1CQPC2US7S0OQBNY7.uasset'
[2023.02.04-18.27.31:906][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY
[2023.02.04-18.27.31:906][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/MR7GGJLQTSYO39X7TJ95QY20CD45204AD376B2161A199368768558.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/I1/MR7GGJLQTSYO39X7TJ95QY.uasset'
[2023.02.04-18.27.31:909][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RR/P4GPZYP7YPJVQ58GITEW0N
[2023.02.04-18.27.31:909][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/P4GPZYP7YPJVQ58GITEW0N7BD768B54C0F8C05CE985687762B5EE4.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/RR/P4GPZYP7YPJVQ58GITEW0N.uasset'
[2023.02.04-18.27.31:920][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/XF/AQKCDF54NE67Z5Y8K26ACT
[2023.02.04-18.27.31:920][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/AQKCDF54NE67Z5Y8K26ACTBB3FE237424F594C71560D881EA58A72.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/XF/AQKCDF54NE67Z5Y8K26ACT.uasset'
[2023.02.04-18.27.31:923][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OI/MM2QB6XNNZER11U0QA7AIN
[2023.02.04-18.27.31:923][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/MM2QB6XNNZER11U0QA7AINB0C477F94CF98A8EE2E597981E07CBAD.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/OI/MM2QB6XNNZER11U0QA7AIN.uasset'
[2023.02.04-18.27.31:988][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HA/NNQ9L0CIR3GSPY7O2K2VHF
[2023.02.04-18.27.31:988][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/NNQ9L0CIR3GSPY7O2K2VHF57D2F9D0473E3DF52ABCAE9B7B4EECD4.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HA/NNQ9L0CIR3GSPY7O2K2VHF.uasset'
[2023.02.04-18.27.31:991][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NN/8G06IE9OT2MBA0A9D74A1R
[2023.02.04-18.27.31:991][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/8G06IE9OT2MBA0A9D74A1RB25EDB544CE20F63844F8788FAB0481B.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NN/8G06IE9OT2MBA0A9D74A1R.uasset'
[2023.02.04-18.27.31:994][849]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/UQ/QU9S1LOYXVARVEBCRWD91N
[2023.02.04-18.27.31:994][849]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QU9S1LOYXVARVEBCRWD91NC2555A634140D7EDF55616B0919973D9.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/UQ/QU9S1LOYXVARVEBCRWD91N.uasset'
[2023.02.04-18.27.32:074][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 7.75 sec)
[2023.02.04-18.27.32:077][849]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-18.27.32:077][849]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1852631727
[2023.02.04-18.27.32:077][849]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1346388721
[2023.02.04-18.27.32:077][849]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E626301_1831491002
[2023.02.04-18.27.32:077][849]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1838467726
[2023.02.04-18.27.32:077][849]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E6C6301_1812380725
