Log file open, 02/04/23 19:29:40
[2023.02.04-20.29.13:916][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.29.13:921][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.29.13:922][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-20.29.13:923][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-20.29.13:929][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-20.29.13:972][808]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-20.29.28:989][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.29.28:995][519]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.29.28:998][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.29.28:998][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.29.28:998][519]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 13 ms)
[2023.02.04-20.29.29:002][519]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 39 ms)
[2023.02.04-20.29.29:003][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.29.29:004][519]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:29:29)
[2023.02.04-20.29.29:004][519]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.29.29:009][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005230s)
[2023.02.04-20.29.29:009][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005248s)
[2023.02.04-20.29.29:009][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.29.29:009][519]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.29.29:010][519]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.29.29:010][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.29.29:010][519]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.29.29:011][519]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.29.29:011][519]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 722 ms)
[2023.02.04-20.29.29:011][519]LogPlayLevel: PIE: World Init took: (0.002062s)
[2023.02.04-20.29.29:016][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-20.29.29:018][519]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.29.29:018][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.29.29:018][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.29.29:018][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.29.29:018][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.29.29:018][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.29.29:020][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.29.29:034][519]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-20.29.29:034][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.29.29:034][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.29.29:034][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.29.29:034][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-20.29.29:034][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-20.29.29:036][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-20.29.29:036][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-20.29.29:036][519]LogInit: FAudioDevice initialized.
[2023.02.04-20.29.29:036][519]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-20.29.29:038][519]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-20.29.29:041][519]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.29.29
[2023.02.04-20.29.29:041][519]LogWorld: Bringing up level for play took: 0.002479
[2023.02.04-20.29.29:042][519]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-20.29.29:045][519]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-20.29.29:046][519]PIE: Server logged in
[2023.02.04-20.29.29:047][519]PIE: Play in editor total start time 0.051 seconds.
[2023.02.04-20.29.50:540][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.29.50:540][925]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.29.50:540][925]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.29.50:541][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.29.50:541][925]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.29.50:544][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.29.50:546][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.29.50:551][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.29.50:552][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-20.29.50:553][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-20.29.50:559][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-20.29.50:621][927]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-20.30.06:619][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.30.06:625][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.30.06:628][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.30.06:628][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.30.06:628][688]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 13 ms)
[2023.02.04-20.30.06:629][688]LogWorldPartition: Display: GenerateStreaming took 600 us (total: 39 ms)
[2023.02.04-20.30.06:631][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.30.06:631][688]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:30:06)
[2023.02.04-20.30.06:631][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.30.06:636][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005120s)
[2023.02.04-20.30.06:636][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005142s)
[2023.02.04-20.30.06:636][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.30.06:636][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.30.06:637][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.30.06:637][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.30.06:637][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.30.06:638][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.30.06:638][688]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 724 ms)
[2023.02.04-20.30.06:638][688]LogPlayLevel: PIE: World Init took: (0.002220s)
[2023.02.04-20.30.06:644][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-20.30.06:646][688]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.30.06:646][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.30.06:646][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.30.06:647][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.30.06:647][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.30.06:647][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.30.06:649][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.30.06:662][688]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.04-20.30.06:663][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.30.06:663][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.30.06:663][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.30.06:664][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-20.30.06:664][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-20.30.06:665][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-20.30.06:665][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-20.30.06:665][688]LogInit: FAudioDevice initialized.
[2023.02.04-20.30.06:665][688]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.04-20.30.06:668][688]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.04-20.30.06:670][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.30.06
[2023.02.04-20.30.06:670][688]LogWorld: Bringing up level for play took: 0.002585
[2023.02.04-20.30.06:672][688]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-20.30.06:675][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=740.000 Y=220.000 Z=92.013
[2023.02.04-20.30.06:676][688]PIE: Server logged in
[2023.02.04-20.30.06:676][688]PIE: Play in editor total start time 0.051 seconds.
[2023.02.04-20.30.27:020][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.30.27:020][958]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.30.27:020][958]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.30.27:020][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.30.27:020][958]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.30.27:023][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.30.27:025][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.30.27:031][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.30.27:031][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-20.30.27:033][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-20.30.27:036][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.30.27:038][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-20.30.27:099][960]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-20.30.28:186][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.30.28:260][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-20.30.28:267][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.04-20.30.28:272][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.04-20.30.28:276][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA
[2023.02.04-20.30.28:276][ 84]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/00BDHA9I14GEHO9R2QHCKA9758A50444B4FDB7A0B732A63A2B60F6.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/85/00BDHA9I14GEHO9R2QHCKA.uasset'
[2023.02.04-20.30.28:279][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18
[2023.02.04-20.30.28:280][ 84]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/5Z1ALJZE8UXGUGOGCMEK18B3E658C94D23265E48E7BBA7F36C5404.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AU/5Z1ALJZE8UXGUGOGCMEK18.uasset'
[2023.02.04-20.30.28:283][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TJ/ISYZ2R7IPVHG0W6K3BPWY1
[2023.02.04-20.30.28:283][ 84]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/ISYZ2R7IPVHG0W6K3BPWY13124820040BCC09770A967955889D0FE.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/TJ/ISYZ2R7IPVHG0W6K3BPWY1.uasset'
[2023.02.04-20.30.28:293][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.24 sec)
[2023.02.04-20.30.28:296][ 84]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-20.30.28:296][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1852712727
[2023.02.04-20.30.28:296][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1585152723
[2023.02.04-20.30.28:296][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E706301_1632812415
[2023.02.04-20.30.41:160][470]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S': Can't find file.
[2023.02.04-20.30.41:161][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.30.41:215][470]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S': Can't find file.
[2023.02.04-20.30.41:215][470]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S': Can't find file.
[2023.02.04-20.30.41:223][470]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_1679955724 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/3E/L2FD5H9FXE239T8VRAAH7S.PackageMetaData in its package
[2023.02.04-20.30.41:224][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-20.30.41:231][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-20.30.41:236][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.04-20.30.41:246][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.33 sec)
[2023.02.04-20.30.41:252][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-20.30.42:777][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.30.42:783][634]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
