Log file open, 02/04/23 17:10:52
[2023.02.04-17.18.46:860][489]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:869][490]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:877][491]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:885][492]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:894][493]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:902][494]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:910][495]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:918][496]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:927][497]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:935][498]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:944][499]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:952][500]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:960][501]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:969][502]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:977][503]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:985][504]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.46:994][505]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:002][506]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:010][507]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:019][508]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:027][509]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:035][510]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:044][511]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:052][512]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:060][513]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:069][514]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:077][515]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:086][516]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:094][517]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:102][518]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:111][519]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:119][520]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:127][521]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:135][522]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:144][523]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:152][524]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:160][525]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:169][526]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:177][527]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:185][528]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:194][529]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:202][530]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:210][531]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:219][532]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:227][533]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:235][534]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:244][535]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:252][536]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:261][537]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:269][538]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:277][539]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:285][540]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:294][541]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:302][542]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:311][543]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:319][544]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:327][545]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:335][546]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
[2023.02.04-17.18.47:344][547]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property HeroesActor, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Boss Blueprint:  BP_Boss
