Log file open, 02/04/23 17:36:33
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.00% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.01% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.01% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.99% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.04-17.37.28:995][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.37.29:745][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.37.29:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.37.29:875][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.37.29:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.37.30:404][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-17.37.30:436][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-17.37.30:453][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.37.30:471][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-17.37.30:490][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-17.37.30:500][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.37.30:502][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-17.37.30:507][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-17.37.30:517][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-17.37.30:556][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-17.37.32:920][  0]LogSlate: Took 0.040629 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.37.32:994][  0]LogSlate: Took 0.007549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.37.33:001][  0]LogSlate: Took 0.004747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-17.37.33:010][  0]LogSlate: Took 0.008447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.37.33:042][  0]LogViewport: Scene viewport resized to 1130x585, mode Windowed.
[2023.02.04-17.37.33:710][  0]LogSlate: Took 0.011189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.37.36:100][  0]LogStall: Startup...
[2023.02.04-17.37.36:102][  0]LogStall: Startup complete.
[2023.02.04-17.37.36:208][  0]LogLoad: (Engine Initialization) Total time: 63.18 seconds
[2023.02.04-17.37.36:208][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-17.37.38:309][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.04-17.37.38:309][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.04-17.37.39:620][  0]LogAssetRegistry: Asset discovery search completed in 58.8629 seconds
[2023.02.04-17.37.39:820][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.04-17.37.40:242][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-17.37.44:154][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 8.948800 milleseconds to execute
[2023.02.04-17.37.44:722][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_708BCD0F40D9596301-Default).
[2023.02.04-17.38.35:108][876]LogDerivedDataCache: C:/Users/annab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.052 and deleted 0 files with total size 0 MiB. Scanned 501 files in 501 folders with total size 56 MiB.
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: ================================================
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Total job queries 101, among them cache hits 0 (0.00%)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 77 distinct outputs (80.21%)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Jobs assigned 10, completed 5 (50.00%)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Average time worker was idle: 284.95 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.12 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 2.40 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 2.49
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.24 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Average processing rate: 1.54 jobs/sec
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Total thread time: 1.97 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.76% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.18% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                                  FHitProxyPS - 20.79% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.81% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.45% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.02.04-17.42.13:754][725]LogShaderCompilers: Display: ================================================
[2023.02.04-17.42.57:158][656]Cmd: TRANSACTION UNDO
[2023.02.04-17.42.57:165][656]LogEditorTransaction: Undo Paste Scale
[2023.02.04-17.43.07:894][821]Cmd: TRANSACTION UNDO
[2023.02.04-17.43.07:894][821]LogEditorTransaction: Undo Paste Scale
[2023.02.04-17.44.42:761][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.44.42:997][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/FN/VVQ56GX3EY1ULBVNZ3ZOXV
[2023.02.04-17.44.42:998][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/VVQ56GX3EY1ULBVNZ3ZOXVEF28B7104D16D0BF8656BBA16CB1DE9E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/FN/VVQ56GX3EY1ULBVNZ3ZOXV.uasset'
[2023.02.04-17.44.43:001][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ
[2023.02.04-17.44.43:002][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/4KL0JGZIKXV9DFMFMP2TQQ67CB445C4E7296F86767929BD7AA57D7.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RN/4KL0JGZIKXV9DFMFMP2TQQ.uasset'
[2023.02.04-17.44.43:004][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH
[2023.02.04-17.44.43:005][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/TYG2R6QH7RVBCWOO15N7RHC5ED2FFA46B762B8893E3AA6E2908840.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/87/TYG2R6QH7RVBCWOO15N7RH.uasset'
[2023.02.04-17.44.43:008][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5
[2023.02.04-17.44.43:008][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/DPAMJ13OQ9D8IJS0IHRQN52E4A5D0C437F0D6A9B1FC9B39B75A87C.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/59/DPAMJ13OQ9D8IJS0IHRQN5.uasset'
[2023.02.04-17.44.43:011][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EQ/RQOY1SOSOZ04K6OKAD9HNF
[2023.02.04-17.44.43:011][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/RQOY1SOSOZ04K6OKAD9HNFC419611A489E5BD7458824876A70FE8E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EQ/RQOY1SOSOZ04K6OKAD9HNF.uasset'
[2023.02.04-17.44.43:014][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/GP/QZQQ1SC50AUYS596NKINS8
[2023.02.04-17.44.43:015][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QZQQ1SC50AUYS596NKINS8AEB3719C484C86619D4BCC8B50B5DE9E.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/GP/QZQQ1SC50AUYS596NKINS8.uasset'
[2023.02.04-17.44.43:018][862]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK
[2023.02.04-17.44.43:018][862]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/QRYSVEST6LRUAS2QNUN1TK81148A5B48156F4CB9D5709FEA7FBC66.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/KL/QRYSVEST6LRUAS2QNUN1TK.uasset'
[2023.02.04-17.44.43:056][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 3.64 sec)
[2023.02.04-17.44.43:062][862]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1173866907
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E646301_1232976356
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5E6301_1297997267
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5B6301_2055844729
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5C6301_1735233911
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5A6301_1909316543
[2023.02.04-17.44.43:062][862]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_3C7C3F249B3E5E6301_1420648270
[2023.02.04-17.44.49:944][668]Cmd: DELETE
[2023.02.04-17.44.49:955][668]Cmd: ACTOR DELETE
[2023.02.04-17.44.50:282][668]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-17.44.50:338][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.04-17.44.50:354][668]LogEditorActor: Deleted 1 Actors (0.135 secs)
[2023.02.04-17.45.23:185][431]Cmd: TRANSACTION UNDO
[2023.02.04-17.45.23:185][431]LogEditorTransaction: Undo Set Scale
[2023.02.04-17.45.40:242][387]Cmd: TRANSACTION UNDO
[2023.02.04-17.45.40:242][387]LogEditorTransaction: Undo Move Elements
[2023.02.04-17.45.40:616][394]Cmd: TRANSACTION UNDO
[2023.02.04-17.45.40:616][394]LogEditorTransaction: Undo Scale Elements
[2023.02.04-17.45.40:882][407]Cmd: TRANSACTION UNDO
[2023.02.04-17.45.40:882][407]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-17.47.29:133][568]LogEditorViewport: Clicking Background
[2023.02.04-17.47.29:870][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.47.30:153][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-17.47.30:159][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.04-17.47.30:164][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.04-17.47.30:168][654]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GC/ZSF6VZWWEZJ1NM8O4JY7MF
[2023.02.04-17.47.30:168][654]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/ZSF6VZWWEZJ1NM8O4JY7MF384DBFB0416C3C6CD36575AC4C4831E7.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GC/ZSF6VZWWEZJ1NM8O4JY7MF.uasset'
[2023.02.04-17.47.30:172][654]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV
[2023.02.04-17.47.30:173][654]LogSavePackage: Moving '../../../../Githubprojects/GGJ2023/RootningAway/Saved/JAC48NMM9D9XCM2A3S5FGVA64C295E401E026113527CBFAABB63F5.tmp' to '../../../../Githubprojects/GGJ2023/RootningAway/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KP/JAC48NMM9D9XCM2A3S5FGV.uasset'
